Date,Open,High,Low,Close,Volume
1/1/2025,248,248,242.5,243.2,"22,273.00"
12/31/2024,241.2,248,239.5,245.4,"73,136.00"
12/29/2024,253,253,245,246,"53,794.00"
12/26/2024,247,251,241,248.8,"77,229.00"
12/24/2024,241.5,248,236.7,247,"66,351.00"
12/23/2024,239,240,235.1,239,"26,186.00"
12/22/2024,237,240,235.4,239,"63,660.00"
12/19/2024,240,244.6,238.2,239,"94,199.00"
12/18/2024,243,247.5,240.1,240.1,"56,194.00"
12/17/2024,237.1,244.4,237.1,243,"23,698.00"
12/16/2024,249,249,240.1,241.6,"62,995.00"
12/12/2024,252.9,252.9,242.2,247,"92,372.00"
12/11/2024,242.7,249,237.9,248,"65,123.00"
12/10/2024,242,242,237,238,"54,148.00"
12/9/2024,243,244.2,239,241.9,"47,823.00"
12/8/2024,250.2,250.2,241.1,243,"131,274.00"
12/5/2024,248.1,254,248.1,250.2,"51,189.00"
12/4/2024,260.1,260.1,251,253,"71,165.00"
12/3/2024,258,258,250,255,"42,833.00"
12/2/2024,258.1,258.1,250.2,253,"79,666.00"
12/1/2024,259,259,253,253.1,"45,517.00"
11/28/2024,261.2,263,259,259,"51,976.00"
11/27/2024,262,264,260,261.2,"50,334.00"
11/26/2024,263.6,263.6,257,261,"96,873.00"
11/25/2024,259.9,259.9,251,258.5,"54,387.00"
11/24/2024,260.1,260.1,251.3,254.9,"59,608.00"
11/21/2024,257,260.9,255,255,"48,916.00"
11/20/2024,258.79,259,255,257,"38,707.00"
11/19/2024,267,267,258.8,258.8,"98,669.00"
11/17/2024,264,270,262.2,263.3,"78,449.00"
11/14/2024,266.2,266.2,259,260,"59,115.00"
11/13/2024,271,271,261,261,"46,383.00"
11/12/2024,270.5,271,266,268,"48,741.00"
11/11/2024,265,274.5,262,268,"144,968.00"
11/10/2024,258,265,258,264,"112,535.00"
11/6/2024,262,262,258,259.5,"32,442.00"
11/5/2024,260,262.8,257,258,"31,228.00"
10/30/2024,266,266,258,260,"82,943.00"
10/29/2024,263,263,259.1,262,"104,544.00"
10/28/2024,260,262,258,260.9,"60,713.00"
10/27/2024,264,264,256,260,"42,221.00"
10/24/2024,268,268,259,259,"58,296.00"
10/23/2024,271,271.9,260.3,263.9,"212,587.00"
10/22/2024,270.1,275.4,266,271,"106,557.00"
10/21/2024,278.4,280.2,272.1,274,"140,505.00"
10/20/2024,280,285.6,270,280.1,"226,052.00"
10/17/2024,281,288,274.5,284.3,"224,299.00"
10/16/2024,275,282.5,275,280,"121,312.00"
10/15/2024,272,276.5,268,275.4,"61,137.00"
10/9/2024,270.8,270.9,265.5,269.2,"63,479.00"
10/8/2024,275,276,267.5,270.8,"78,846.00"
10/7/2024,267.6,273.5,267.6,272,"89,183.00"
10/6/2024,259,269.5,255,267.5,"111,109.00"
10/2/2024,260,263.1,256,260,"130,990.00"
10/1/2024,254.5,258,252.3,258,"113,202.00"
9/30/2024,242.5,252.9,242.5,251.5,"59,124.00"
9/29/2024,241.1,246.5,241,245,"61,423.00"
9/26/2024,252,252,245.4,245.6,"36,044.00"
9/25/2024,243.2,252,241,250,"79,900.00"
9/24/2024,252,252,243,243.2,"68,093.00"
9/23/2024,258,258,246,247.8,"85,246.00"
9/22/2024,255,260.1,248.3,253,"99,851.00"
9/18/2024,245,251.5,241.3,250,"114,697.00"
9/16/2024,249,249,243.1,244.3,"156,894.00"
9/15/2024,250.3,257,247,248.5,"164,609.00"
9/12/2024,244.8,250.9,240,250,"113,008.00"
9/11/2024,247.6,247.6,239,240,"114,097.00"
9/10/2024,240,250,238,244.9,"211,295.00"
9/9/2024,245,245.1,236,239.9,"108,903.00"
9/8/2024,250,251,245,245.1,"77,725.00"
9/5/2024,250.5,251,245,250,"83,521.00"
9/4/2024,264.6,264.6,250,250.5,"68,610.00"
9/3/2024,266.8,269.5,258.3,259.5,"106,970.00"
9/2/2024,250,261.6,245.1,261.6,"124,140.00"
9/1/2024,258,258,247.1,249,"125,932.00"
8/29/2024,263,263,250.9,258.8,"103,397.00"
8/28/2024,264.1,269.9,257,262,"156,620.00"
8/27/2024,268,270,258.8,261.9,"244,794.00"
8/25/2024,285,285,270,273,"262,950.00"
8/22/2024,274,287,274,283,"285,473.00"
8/21/2024,286,286,272,279.1,"285,821.00"
8/18/2024,282.7,300,279.6,280.6,"643,941.00"
8/15/2024,262.1,282.7,258,281.2,"712,865.00"
8/14/2024,257.2,258,251,257,"171,856.00"
8/13/2024,258.2,263.9,255,255.1,"247,482.00"
8/12/2024,244.3,265,244.3,258,"214,293.00"
8/11/2024,240,249.7,238,249.1,"268,794.00"
8/8/2024,244,244,234.5,236.9,"162,026.00"
8/7/2024,233.3,252,225,241,"186,870.00"
8/6/2024,259,259,237,238,"313,150.00"
8/5/2024,272,272,254.1,259.1,"333,244.00"
8/1/2024,276,280,270,271.5,"195,269.00"
7/31/2024,275,286,269,276.2,"410,788.00"
7/30/2024,277,277,260,270.6,"332,635.00"
7/29/2024,280.5,295.7,271.1,277.3,"583,851.00"
7/28/2024,255,275,255,275,"455,185.00"
7/25/2024,248,252.8,245,250,"231,456.00"
7/24/2024,257.9,257.9,245.1,247.9,"240,234.00"
7/23/2024,241,265,238,252.9,"253,696.00"
7/22/2024,250,251.9,237.2,241.8,"267,928.00"
7/21/2024,239.7,249,235,248,"328,079.00"
7/18/2024,225,244,220.1,235,"336,191.00"
7/17/2024,222.1,225,213.8,222,"180,845.00"
7/16/2024,213.9,222,213.9,222,"124,086.00"
7/15/2024,220,226.4,212,218,"138,716.00"
7/14/2024,216.2,224.3,212,217.9,"106,849.00"
7/11/2024,211,212,205,212,"141,057.00"
7/10/2024,206,206.9,201.8,206.9,"81,179.00"
7/9/2024,198,204,198,202,"32,352.00"
7/8/2024,201,203,197.1,198,"36,820.00"
7/7/2024,199.5,201.9,196.5,200,"59,035.00"
7/4/2024,200,202,196,197.9,"51,925.00"
7/3/2024,191.5,198,191.5,196.2,"47,010.00"
7/2/2024,194.8,206,194.1,195,"88,941.00"
7/1/2024,180,191,179.3,191,"33,988.00"
6/30/2024,184,186,180.4,182.2,"41,536.00"
6/27/2024,185,189.6,184.6,185,"16,616.00"
6/26/2024,193.4,193.4,186.3,186.3,"30,469.00"
6/25/2024,189,193.5,189,189.8,"20,899.00"
6/24/2024,189,191.9,187.2,190,"26,841.00"
6/23/2024,190,193,189,190,"16,273.00"
6/20/2024,197.5,197.5,188.2,191,"22,301.00"
6/19/2024,194,194,190.1,193.7,"23,032.00"
6/18/2024,193,195,190,190.2,"24,719.00"
6/16/2024,196,197,192.6,193,"24,476.00"
6/13/2024,200.9,200.9,194.5,194.9,"44,550.00"
6/12/2024,198,203,195,197,"74,758.00"
6/11/2024,196.8,199.9,189.5,197,"57,035.00"
6/10/2024,196.8,196.8,190,193,"25,144.00"
6/9/2024,201.8,205.8,191.6,193,"54,425.00"
6/6/2024,201.9,201.9,196.6,197.9,"40,516.00"
6/5/2024,200,204,198,198,"51,675.00"
6/4/2024,204,204,198,200,"41,757.00"
6/3/2024,205,209.1,199.1,200,"39,769.00"
6/2/2024,200,212,199,201,"57,774.00"
5/30/2024,198,205,195,197,"59,163.00"
5/29/2024,216.7,221,198,199,"126,241.00"
5/27/2024,214.9,218,208.1,212.5,"131,194.00"
5/26/2024,207,218,202,211,"294,670.00"
5/22/2024,191,207.9,191,205,"305,166.00"
5/21/2024,189.2,191.8,186.1,189,"42,591.00"
5/20/2024,186,195,185.5,189.1,"129,611.00"
5/19/2024,183.1,186,180.1,183,"59,340.00"
5/16/2024,181.6,181.6,176.1,179.6,"20,948.00"
5/15/2024,182.9,182.9,178,178.1,"34,026.00"
5/14/2024,180,180,173,179.9,"45,568.00"
5/13/2024,173,187,170,176.9,"50,556.00"
5/12/2024,169,172,168.2,171,"26,882.00"
5/9/2024,169.9,171,168.6,169.7,"16,448.00"
5/8/2024,171.1,171.1,162,170.5,"50,303.00"
5/7/2024,171.5,171.5,168.2,170.8,"22,827.00"
5/6/2024,168.8,172.2,168,169.4,"22,662.00"
5/5/2024,171,172.5,170,170.4,"45,859.00"
5/2/2024,176.8,176.8,170.6,173.6,"36,576.00"
4/30/2024,171,175,167.1,173.4,"29,924.00"
4/29/2024,171,171,169,170.5,"33,983.00"
4/28/2024,170.1,172,167.6,169.7,"44,389.00"
4/25/2024,172.5,174,170.1,171,"26,965.00"
4/24/2024,173,173,170.1,172.3,"29,271.00"
4/22/2024,171,174,171,172.9,"23,281.00"
4/21/2024,174,174,170.7,173.7,"26,556.00"
4/18/2024,174,175,172,174.5,"19,212.00"
4/16/2024,179,179,171,174,"10,573.00"
4/15/2024,175,177,173.2,176,"28,531.00"
4/14/2024,179,179,175,176,"33,351.00"
4/10/2024,177,179,174,177.1,"37,688.00"
4/9/2024,177,178.5,175.7,177.2,"29,320.00"
4/7/2024,177,177,172.5,175.9,"72,850.00"
4/4/2024,175,178,175,177,"15,096.00"
4/3/2024,179,179,175.7,176,"44,907.00"
4/2/2024,178,179.9,176.2,178.2,"30,530.00"
4/1/2024,179,180,178,178,"26,641.00"
3/31/2024,180,191,179.6,179.6,"23,028.00"
3/28/2024,179.3,191.2,178,180,"24,036.00"
3/27/2024,180,188.2,179.5,180.3,"23,458.00"
3/26/2024,181,182.5,180.1,181,"20,379.00"
3/25/2024,187,187,181.2,183,"30,112.00"
3/21/2024,190.6,190.6,186,186.1,"10,308.00"
3/20/2024,189.9,191,187,188,"28,406.00"
3/19/2024,189,189.8,187,188.5,"18,140.00"
3/18/2024,191,192,187.7,189,"31,055.00"
3/17/2024,186.7,199.1,186.7,194.3,"76,029.00"
3/14/2024,192.4,195.8,188.5,189.8,"28,396.00"
3/13/2024,201.6,201.6,190.5,195.9,"40,827.00"
3/12/2024,186.1,197.7,183,197.7,"45,284.00"
3/10/2024,180,183.9,179.3,183.7,"18,422.00"
3/7/2024,184,187,180,181.6,"21,752.00"
3/6/2024,182,182,178,181.4,"22,357.00"
3/5/2024,188.5,188.5,179,180,"45,753.00"
3/4/2024,180.4,184.9,180.4,184.9,"2,112.00"
3/3/2024,175.4,179,174.6,177.8,"34,213.00"
2/29/2024,177,180,176,177.2,"75,077.00"
2/28/2024,177.1,179,176.2,177,"20,132.00"
2/27/2024,179,179,176.4,177.5,"43,476.00"
2/26/2024,177,179,175.6,177,"38,267.00"
2/25/2024,182,182,177.6,177.6,"52,044.00"
2/22/2024,182,183.8,180,180.1,"55,479.00"
2/21/2024,186.5,188.9,182.2,182.8,"62,612.00"
2/20/2024,189,189,185.9,186.3,"21,364.00"
2/18/2024,186,189,186,186.5,"38,124.00"
2/15/2024,188,190,187,189.2,"24,895.00"
2/14/2024,191,191,189,190,"23,683.00"
2/13/2024,191,192.1,190,190.1,"28,834.00"
2/12/2024,191,193.8,190.1,191,"20,060.00"
2/11/2024,192,194,191.1,191.7,"22,302.00"
2/8/2024,192,193,190.1,192.8,"34,850.00"
2/7/2024,195,195,190.6,192,"42,571.00"
2/6/2024,192,193,190.5,192,"30,292.00"
2/5/2024,192,192.9,191,192,"24,977.00"
2/4/2024,192,193,189.1,191,"37,772.00"
2/1/2024,193,194,192,192.5,"39,663.00"
1/31/2024,198,198,192.2,195,"69,374.00"
1/30/2024,196,200.9,193.9,196,"70,800.00"
1/29/2024,196,213,194.2,197.4,"39,031.00"
1/28/2024,201,201,195,196,"35,363.00"
1/25/2024,196.1,199,194.1,197.5,"59,418.00"
1/24/2024,197,198,195.2,197,"44,157.00"
1/23/2024,196,197.9,195,196.7,"28,254.00"
1/22/2024,198.1,201,194,195.9,"99,015.00"
1/21/2024,208,208,198.1,198.1,"102,264.00"
1/18/2024,208,209,205.1,208,"42,137.00"
1/17/2024,210,214,204,209.1,"89,869.00"
1/16/2024,202,206.4,202,205.9,"77,569.00"
1/14/2024,200,203,199,201.5,"45,910.00"
1/11/2024,199.5,201.8,198,199,"27,103.00"
1/10/2024,200.5,204.5,197.7,199.5,"46,642.00"
1/9/2024,200.9,200.9,196.1,196.6,"56,073.00"
1/8/2024,197,199.3,194.6,197.1,"64,697.00"
1/7/2024,197,198.5,195.1,195.5,"102,281.00"
1/4/2024,201,202,196.2,197.6,"76,900.00"
1/3/2024,200,201.9,199.7,201,"30,974.00"
1/2/2024,202,202,200.2,200.2,"26,890.00"
1/1/2024,203.7,205,202,202.5,"35,429.00"
12/28/2023,204,205.8,203,203.7,"43,116.00"
12/27/2023,209,213,205,206,"32,083.00"
12/24/2023,209,214,209,209.1,"67,715.00"
12/21/2023,214,215,208.9,208.9,"66,169.00"
12/20/2023,210,216.9,210,213,"58,663.00"
12/19/2023,210,214.2,208.8,214.2,"68,768.00"
12/18/2023,203,209,203,209,"75,100.00"
12/17/2023,204.1,204.1,192.5,203,"81,185.00"
12/14/2023,210,211,206,208.2,"74,281.00"
12/13/2023,208,211.2,208,209.2,"100,545.00"
12/12/2023,210,211,207.2,208,"57,875.00"
12/11/2023,212,215,200.4,211.5,"115,415.00"
